cmVhbV9vdXQxKSkpIHsKCQkJaW50MzJfdCAqYWxpZ25lZF9vdXRzdHJlYW1fb3V0MSA9IG1hbGxv
YyhvdXRzdHJlYW1fc2l6ZV9vdXQxKTsKCQkJaWYgKGFsaWduZWRfb3V0c3RyZWFtX291dDEgPT0g
TlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxF
X18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9y
IHN0cmVhbSAnb3V0MSciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0
cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNl
X2FjdGlvbnMtPm91dHN0cmVhbV9vdXQxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxpZ25lZF9vdXRzdHJlYW1fb3V0MTsK
CQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6ZSAgICAgICAgPSBvdXRz
dHJlYW1fc2l6ZV9vdXQxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5p
c19vdXRwdXQgICA9IDE7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCXN0cmVhbV9wdHIgPSBh
bGlnbmVkX291dHN0cmVhbV9vdXQxOwoJCX0KCQltYXhfcXVldWVfb3V0cHV0KGFjdGlvbnMsICJv
dXQxIiwgc3RyZWFtX3B0ciwgb3V0c3RyZWFtX3NpemVfb3V0MSk7CgkJQ0hFQ0tfRVJST1JTOwoJ
fQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBvdXQxICovCgkKCWludDY0X3QgdG1wXzQgPSAo
cGFyYW1fTiAqIDQpOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gb3V0MiAqLwoJc2l6ZV90IG91dHN0
cmVhbV9zaXplX291dDIgPSB0bXBfNDsKCWlmIChvdXRzdHJlYW1fc2l6ZV9vdXQyID4gMCkgewoJ
CWludDMyX3QgKnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX291dDI7
CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBUaHJlc2hvbGRfY2hlY2tfYWxpZ25lZChpbnRl
cmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX291dDIpKSkgewoJCQlpbnQzMl90ICphbGlnbmVkX291
dHN0cmVhbV9vdXQyID0gbWFsbG9jKG91dHN0cmVhbV9zaXplX291dDIpOwoJCQlpZiAoYWxpZ25l
ZF9vdXRzdHJlYW1fb3V0MiA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0
aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0
ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICdvdXQyJyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJ
CQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0g
KHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX291dDI7CgkJCSgmY2JfZGF0
YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGln
bmVkX291dHN0cmVhbV9vdXQyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0p
LT5zaXplICAgICAgICA9IG91dHN0cmVhbV9zaXplX291dDI7CgkJCSgmY2JfZGF0YS0+c3RyZWFt
W2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMTsKCQkJY2JfZGF0YS0+Y291bnQgKz0g
MTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfb3V0c3RyZWFtX291dDI7CgkJfQoJCW1heF9xdWV1
ZV9vdXRwdXQoYWN0aW9ucywgIm91dDIiLCBzdHJlYW1fcHRyLCBvdXRzdHJlYW1fc2l6ZV9vdXQy
KTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIG91dDIgKi8K
CQoJaW50NjRfdCB0bXBfNSA9IChwYXJhbV9OICogNCk7CgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBv
dXQzICovCglzaXplX3Qgb3V0c3RyZWFtX3NpemVfb3V0MyA9IHRtcF81OwoJaWYgKG91dHN0cmVh
bV9zaXplX291dDMgPiAwKSB7CgkJaW50MzJfdCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rp
b25zLT5vdXRzdHJlYW1fb3V0MzsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IFRocmVzaG9s
ZF9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fb3V0MykpKSB7CgkJ
CWludDMyX3QgKmFsaWduZWRfb3V0c3RyZWFtX291dDMgPSBtYWxsb2Mob3V0c3RyZWFtX3NpemVf
b3V0Myk7CgkJCWlmIChhbGlnbmVkX291dHN0cmVhbV9vdXQzID09IE5VTEwpIHsKCQkJCW1heF9y
ZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2
LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ291dDMnIik7
CgkJCQlDSEVDS19FUlJPUlM7CgkJCX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291
bnRdKS0+dXNlcl9wdHIgICAgPSAodWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJl
YW1fb3V0MzsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9w
dHIgPSAodWludDhfdCopIGFsaWduZWRfb3V0c3RyZWFtX291dDM7CgkJCSgmY2JfZGF0YS0+c3Ry
ZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0gb3V0c3RyZWFtX3NpemVfb3V0MzsK
CQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAxOwoJ
CQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9vdXRzdHJlYW1f
b3V0MzsKCQl9CgkJbWF4X3F1ZXVlX291dHB1dChhY3Rpb25zLCAib3V0MyIsIHN0cmVhbV9wdHIs
IG91dHN0cmVhbV9zaXplX291dDMpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2Rl
IGZvciBzdHJlYW0gb3V0MyAqLwoJCglpZiAodXNlX2NhbGxiYWNrICYmIGNiX2RhdGEtPmNvdW50
ID09IDApIHsKCQkqY2FsbGJhY2tfZGF0YSA9IE5VTEw7CgkJKmNhbGxiYWNrX2Z1bmMgPSBOVUxM
OwoJCWZyZWUoY2JfZGF0YSk7Cgl9CglyZXR1cm4gYWN0aW9uczsKI3VuZGVmIENIRUNLX0VSUk9S
Uwp9Cgp2b2lkIFRocmVzaG9sZCgKCWludDMyX3QgcGFyYW1fTiwKCWNvbnN0IGludDMyX3QgKmlu
c3RyZWFtX2luMSwKCWNvbnN0IGludDMyX3QgKmluc3RyZWFtX2luMiwKCWNvbnN0IGludDMyX3Qg
Kmluc3RyZWFtX2luMywKCWludDMyX3QgKm91dHN0cmVhbV9vdXQxLAoJaW50MzJfdCAqb3V0c3Ry
ZWFtX291dDIsCglpbnQzMl90ICpvdXRzdHJlYW1fb3V0MykKewoJKHZvaWQpIHB0aHJlYWRfb25j
ZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgVGhyZXNob2xkX3N0YXRpY19pbml0KTsKCUNIRUNL
X05VTEwoc3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgKTsKCW1heF9y
dW5fdCAqcnVuID0gVGhyZXNob2xkX25vbmJsb2NrKHBhcmFtX04sIGluc3RyZWFtX2luMSwgaW5z
dHJlYW1faW4yLCBpbnN0cmVhbV9pbjMsIG91dHN0cmVhbV9vdXQxLCBvdXRzdHJlYW1fb3V0Miwg
b3V0c3RyZWFtX291dDMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMi
LCApOwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpUaHJlc2hvbGRfbm9uYmxvY2soCglp
bnQzMl90IHBhcmFtX04sCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9pbjEsCgljb25zdCBpbnQz
Ml90ICppbnN0cmVhbV9pbjIsCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9pbjMsCglpbnQzMl90
ICpvdXRzdHJlYW1fb3V0MSwKCWludDMyX3QgKm91dHN0cmVhbV9vdXQyLAoJaW50MzJfdCAqb3V0
c3RyZWFtX291dDMpCnsKCVRocmVzaG9sZF9hY3Rpb25zX3QgaW50ZXJmYWNlX2FjdGlvbnM7Cglp
bnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9OID0gcGFyYW1fTjsKCWludGVyZmFjZV9hY3Rpb25zLmlu
c3RyZWFtX2luMSA9IGluc3RyZWFtX2luMTsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2lu
MiA9IGluc3RyZWFtX2luMjsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2luMyA9IGluc3Ry
ZWFtX2luMzsKCWludGVyZmFjZV9hY3Rpb25zLm91dHN0cmVhbV9vdXQxID0gb3V0c3RyZWFtX291
dDE7CglpbnRlcmZhY2VfYWN0aW9ucy5vdXRzdHJlYW1fb3V0MiA9IG91dHN0cmVhbV9vdXQyOwoJ
aW50ZXJmYWNlX2FjdGlvbnMub3V0c3RyZWFtX291dDMgPSBvdXRzdHJlYW1fb3V0MzsKCSh2b2lk
KSBwdGhyZWFkX29uY2UoJnNsaWNfYnNfaXNfaW5pdGlhbGlzZWQsIFRocmVzaG9sZF9zdGF0aWNf
aW5pdCk7CglDSEVDS19OVUxMKHN0b3JlZF9tYXhmaWxlLCAiTWF4ZmlsZSB3YXMgbm90IGxvYWRl
ZCIsIE5VTEwpOwoJdm9pZCAoKmNiX2Z1bmMpKHZvaWQqKSA9IE5VTEw7Cgl2b2lkICAqY2JfZGF0
YSAgICAgICAgID0gTlVMTDsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBUaHJlc2hvbGRfY29u
dmVydF9pbnRlcm5hbChzdG9yZWRfbWF4ZmlsZSwgJmludGVyZmFjZV9hY3Rpb25zLCAxLCAmY2Jf
ZnVuYywgJmNiX2RhdGEpOwoJQ0hFQ0tfTlVMTChhY3Rpb25zLCAiVW5hYmxlIHRvIGJ1aWxkIGFj
dGlvbnMiLCBOVUxMKTsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCUNIRUNLX0VSUk9SU19TVChh
Y3Rpb25zLCBOVUxMKTsKCUNIRUNLX0VSUk9SU19TVChzdG9yZWRfZW5naW5lLCBOVUxMKTsKCW1h
eF9ydW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9u
YmxvY2soc3RvcmVkX2VuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2UgewoJCXJ1biA9IG1heF9ydW5f
bm9uYmxvY2tfd2l0aF9jYihzdG9yZWRfZW5naW5lLCBhY3Rpb25zLCBjYl9mdW5jLCBjYl9kYXRh
KTsKCX0KCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgTlVMTCk7CglD
SEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMp
OwoJcmV0dXJuIHJ1bjsKfQoKdm9pZCBUaHJlc2hvbGRfcnVuKAoJbWF4X2VuZ2luZV90ICplbmdp
bmUsCglUaHJlc2hvbGRfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X3J1bl90
ICpydW4gPSBUaHJlc2hvbGRfcnVuX25vbmJsb2NrKGVuZ2luZSwgaW50ZXJmYWNlX2FjdGlvbnMp
OwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQo
cnVuKTsKfQoKbWF4X3J1bl90ICpUaHJlc2hvbGRfcnVuX25vbmJsb2NrKAoJbWF4X2VuZ2luZV90
ICplbmdpbmUsCglUaHJlc2hvbGRfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4
X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9lbmdpbmVfZ2V0X21heF9maWxlKGVuZ2luZSk7IAoJdm9p
ZCAoKmNiX2Z1bmMpKHZvaWQqKSA9IE5VTEw7Cgl2b2lkICAqY2JfZGF0YSAgICAgICAgID0gTlVM
TDsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBUaHJlc2hvbGRfY29udmVydF9pbnRlcm5hbCht
YXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1bmMsICZjYl9kYXRhKTsKCUNIRUNL
X0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCW1heF9ydW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMg
PT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2soZW5naW5lLCBhY3Rpb25zKTsKCX0g
ZWxzZSB7CgkJcnVuID0gbWF4X3J1bl9ub25ibG9ja193aXRoX2NiKGVuZ2luZSwgYWN0aW9ucywg
Y2JfZnVuYywgY2JfZGF0YSk7Cgl9CglDSEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0
aW9ucyIsIE5VTEwpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJldHVybiBydW47Cn0K
CgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMgZnVuY3Rpb24gZm9yIHRo
ZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3JvdXAgdG8g
dXNlLgogKiBccGFyYW0gW2luLG91dF0gaW50ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBydW4u
CiAqCiAqIFJ1biB0aGUgYWN0aW9ucyBvbiB0aGUgZmlyc3QgZGV2aWNlIGF2YWlsYWJsZSBpbiB0
aGUgZ3JvdXAuCiAqLwp2b2lkIFRocmVzaG9sZF9ydW5fZ3JvdXAobWF4X2dyb3VwX3QgKmdyb3Vw
LCBUaHJlc2hvbGRfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X3J1bl90ICpy
dW4gPSBUaHJlc2hvbGRfcnVuX2dyb3VwX25vbmJsb2NrKGdyb3VwLCBpbnRlcmZhY2VfYWN0aW9u
cyk7CglDSEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0aW9ucyIsICk7CgltYXhfd2Fp
dChydW4pOwp9CgoKLyoqCiAqIFxicmllZiBHcm91cCBydW4gYWR2YW5jZWQgc3RhdGljIG5vbi1i
bG9ja2luZyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAogKgogKiBT
Y2hlZHVsZSB0aGUgYWN0aW9ucyB0byBydW4gb24gdGhlIGZpcnN0IGRldmljZSBhdmFpbGFibGUg
aW4gdGhlIGdyb3VwIGFuZCByZXR1cm4gaW1tZWRpYXRlbHkuCiAqIFRoZSBzdGF0dXMgb2YgdGhl
IHJ1biBtdXN0IGJlIGNoZWNrZWQgd2l0aCA6Om1heF93YWl0LiAKICogTm90ZSB0aGF0IHVzZSBv
ZiA6Om1heF9ub3dhaXQgaXMgcHJvaGliaXRlZCB3aXRoIG5vbi1ibG9ja2luZyBydW5uaW5nIG9u
IGdyb3VwczoKICogc2VlIHRoZSA6Om1heF9ydW5fZ3JvdXBfbm9uYmxvY2sgZG9jdW1lbnRhdGlv
biBmb3IgbW9yZSBleHBsYW5hdGlvbi4KICoKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3JvdXAgdG8g
dXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRvIHJ1bi4KICog
XHJldHVybiBBIGhhbmRsZSBvbiB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywg
b3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X3J1bl90ICpUaHJlc2hvbGRfcnVuX2dy
b3VwX25vbmJsb2NrKG1heF9ncm91cF90ICpncm91cCwgVGhyZXNob2xkX2FjdGlvbnNfdCAqaW50
ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZ3JvdXBfZ2V0X21h
eF9maWxlKGdyb3VwKTsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBUaHJlc2hvbGRfY29udmVy
dF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgTlVMTCwgTlVMTCk7Cglp
ZihhY3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJv
cnMpKSByZXR1cm4gTlVMTDsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCW1heF9ydW5fdCAqcnVu
ID0gbWF4X3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgYWN0aW9ucyk7CgltYXhfYWN0aW9uc19m
cmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVuIGFk
dmFuY2VkIHN0YXRpYyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAog
KiBccGFyYW0gW2luXSBlbmdhcnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxw
YXJhbSBbaW4sb3V0XSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0aW9ucyB0byBy
dW4uCiAqCiAqIFJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5l
cy4gIFRoZSBsZW5ndGggb2YgaW50ZXJmYWNlX2FjdGlvbnMKICogbXVzdCBtYXRjaCB0aGUgc2l6
ZSBvZiBlbmdhcnJheS4KICovCnZvaWQgVGhyZXNob2xkX3J1bl9hcnJheShtYXhfZW5nYXJyYXlf
dCAqZW5nYXJyYXksIFRocmVzaG9sZF9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zW10pCnsK
CW1heF9ydW5fdCAqcnVuID0gVGhyZXNob2xkX3J1bl9hcnJheV9ub25ibG9jayhlbmdhcnJheSwg
aW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlv
bnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVuIGFkdmFu
Y2VkIHN0YXRpYyBub24tYmxvY2tpbmcgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1
bHQnLgogKiAKICoKICogU2NoZWR1bGUgdG8gcnVuIHRoZSBhcnJheSBvZiBhY3Rpb25zIG9uIHRo
ZSBhcnJheSBvZiBlbmdpbmVzLCBhbmQgcmV0dXJuIGltbWVkaWF0ZWx5LgogKiBUaGUgbGVuZ3Ro
IG9mIGludGVyZmFjZV9hY3Rpb25zIG11c3QgbWF0Y2ggdGhlIHNpemUgb2YgZW5nYXJyYXkuCiAq
IFRoZSBzdGF0dXMgb2YgdGhlIHJ1biBjYW4gYmUgY2hlY2tlZCBlaXRoZXIgYnkgOjptYXhfd2Fp
dCBvciA6Om1heF9ub3dhaXQ7CiAqIG5vdGUgdGhhdCBvbmUgb2YgdGhlc2UgKm11c3QqIGJlIGNh
bGxlZCwgc28gdGhhdCBhc3NvY2lhdGVkIG1lbW9yeSBjYW4gYmUgcmVsZWFzZWQuCiAqCiAqIFxw
YXJhbSBbaW5dIGVuZ2FycmF5IFRoZSBhcnJheSBvZiBkZXZpY2VzIHRvIHVzZS4KICogXHBhcmFt
IFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGFycmF5IG9mIGFjdGlvbnMgdG8gcnVuLgogKiBc
cmV0dXJuIEEgaGFuZGxlIG9uIHRoZSBleGVjdXRpb24gc3RhdHVzIG9mIHRoZSBhY3Rpb25zLCBv
ciBOVUxMIGluIGNhc2Ugb2YgZXJyb3IuCiAqLwptYXhfcnVuX3QgKlRocmVzaG9sZF9ydW5fYXJy
YXlfbm9uYmxvY2sobWF4X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBUaHJlc2hvbGRfYWN0aW9uc190
ICppbnRlcmZhY2VfYWN0aW9uc1tdKQp7CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2VuZ2Fy
cmF5X2dldF9tYXhfZmlsZShlbmdhcnJheSwgMCk7CglpbnQgaTsKCW1heF9hY3RhcnJheV90ICph
Y3RhcnJheSA9IG1heF9hY3RhcnJheV9pbml0KG1heGZpbGUsIGVuZ2FycmF5LT5zaXplKTsKCWlm
IChhY3RhcnJheSA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCW1heF9hY3Rpb25zX3QgKiphcnJfYWN0
aW9ucyA9IG1hbGxvYyhlbmdhcnJheS0+c2l6ZSAqIHNpemVvZihtYXhfYWN0aW9uc190KikpOwoJ
Zm9yICggaSA9IDAgOyBpIDwgYWN0YXJyYXktPnNpemU7IGkrKyApIHsKCQltYXhfYWN0aW9uc190
ICphY3Rpb25zID0gVGhyZXNob2xkX2NvbnZlcnRfaW50ZXJuYWwobWF4ZmlsZSwgaW50ZXJmYWNl
X2FjdGlvbnNbaV0sIDEsIE5VTEwsIE5VTEwpOwoJCWlmIChhY3Rpb25zID09IE5VTEwpIHJldHVy
biBOVUxMOwoJCWFycl9hY3Rpb25zW2ldID0gYWN0aW9uczsKCQltYXhfc2V0X2FjdGlvbihhY3Rh
cnJheSwgaSwgYWN0aW9ucyk7Cgl9CgltYXhfcnVuX3QgKnJ1biA9IG1heF9ydW5fYXJyYXlfbm9u
YmxvY2soZW5nYXJyYXksIGFjdGFycmF5KTsKCWZvciAoIGkgPSAwIDsgaSA8IGFjdGFycmF5LT5z
aXplIDsgaSsrICkgeyBtYXhfYWN0aW9uc19mcmVlKGFycl9hY3Rpb25zW2ldKTsgfQoJbWF4X2Fj
dGFycmF5X2ZyZWUoYWN0YXJyYXkpOwoJZnJlZShhcnJfYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9
CgoKLyoqCiAqIFxicmllZiBDb252ZXJ0cyBhIHN0YXRpYy1pbnRlcmZhY2UgYWN0aW9uIHN0cnVj
dCBpbnRvIGEgZHluYW1pYy1pbnRlcmZhY2UgbWF4X2FjdGlvbnNfdCBzdHJ1Y3QuCiAqCiAqIE5v
dGUgdGhhdCB0aGlzIGlzIGFuIGludGVybmFsIHV0aWxpdHkgZnVuY3Rpb24gdXNlZCBieSBvdGhl
ciBmdW5jdGlvbnMgaW4gdGhlIHN0YXRpYyBpbnRlcmZhY2UuCiAqCiAqIFxwYXJhbSBbaW5dIG1h
eGZpbGUgVGhlIG1heGZpbGUgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9u
cyBUaGUgaW50ZXJmYWNlLXNwZWNpZmljIGFjdGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIFRoZSBk
eW5hbWljLWludGVyZmFjZSBhY3Rpb25zIHRvIHJ1biwgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9y
LgogKi8KbWF4X2FjdGlvbnNfdCogVGhyZXNob2xkX2NvbnZlcnQobWF4X2ZpbGVfdCAqbWF4Zmls
ZSwgVGhyZXNob2xkX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCXJldHVybiBUaHJl
c2hvbGRfY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMCwgTlVM
TCwgTlVMTCk7Cn0KCiN1bmRlZiBDSEVDS19FUlJPUlNfU1QKI3VuZGVmIENIRUNLX05VTEwKCgo=
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_EXTRA_FILES
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PHVz
ZXJmaWxlcyBmb3JtYXQtdmVyc2lvbj0iMjAxMjAyMDAiLz4=
#endif /* SLIC_EXTRA_FILES */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(ThresholdKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 38, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 1, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 4, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 6, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 7, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 63, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 74, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 12, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 16, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 73, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 14, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 64, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 17, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 40, "SquashFactor", 0.0)
